[ 2016-05-10T12:09:12+08:00 ] 150.255.190.101 /Home/Orders/getOrdersKline?currency=29&time=kline_1h
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000472s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000748s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000817s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0008s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='232' ) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '232' AND `status` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462637352 AND 1462640952 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462640952 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462637352 AND 1462640952 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462637352 AND 1462640952 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462637352 AND 1462640952 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462640952 AND 1462644552 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462644552 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462640952 AND 1462644552 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462640952 AND 1462644552 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462640952 AND 1462644552 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462644552 AND 1462648152 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462648152 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462644552 AND 1462648152 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462644552 AND 1462648152 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462644552 AND 1462648152 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462648152 AND 1462651752 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462651752 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462648152 AND 1462651752 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462648152 AND 1462651752 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462648152 AND 1462651752 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462651752 AND 1462655352 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462655352 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462651752 AND 1462655352 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462651752 AND 1462655352 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462651752 AND 1462655352 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462655352 AND 1462658952 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462658952 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462655352 AND 1462658952 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462655352 AND 1462658952 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462655352 AND 1462658952 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462658952 AND 1462662552 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462662552 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462658952 AND 1462662552 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462658952 AND 1462662552 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462658952 AND 1462662552 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462662552 AND 1462666152 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462666152 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462662552 AND 1462666152 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462662552 AND 1462666152 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462662552 AND 1462666152 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462666152 AND 1462669752 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462669752 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462666152 AND 1462669752 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462666152 AND 1462669752 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462666152 AND 1462669752 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462669752 AND 1462673352 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462673352 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462669752 AND 1462673352 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462669752 AND 1462673352 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462669752 AND 1462673352 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462673352 AND 1462676952 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462676952 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462673352 AND 1462676952 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462673352 AND 1462676952 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462673352 AND 1462676952 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462676952 AND 1462680552 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462680552 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462676952 AND 1462680552 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462676952 AND 1462680552 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462676952 AND 1462680552 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462680552 AND 1462684152 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462684152 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462680552 AND 1462684152 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462680552 AND 1462684152 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462680552 AND 1462684152 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462684152 AND 1462687752 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462687752 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462684152 AND 1462687752 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462684152 AND 1462687752 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462684152 AND 1462687752 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462687752 AND 1462691352 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462691352 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462687752 AND 1462691352 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462687752 AND 1462691352 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462687752 AND 1462691352 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462691352 AND 1462694952 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462694952 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462691352 AND 1462694952 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462691352 AND 1462694952 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462691352 AND 1462694952 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462694952 AND 1462698552 LIMIT 1   [ RunTime:0.0005s ]
